ID,Title,Location,Summary
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f0303895a7533d72,Calibration Technician (Fixed Term),서울,"Your challenges: Provide pipette calibration and repair services efficiently, ensuring quality standards and customer..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=e750acc940600529,Consumer Service Specialist - Korea,서울,call center agents. WHAT WILL YOU WORK... Develop long term strategies for business growth and opportunity to improve...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=3bd5c8fb253a906c,UK University Admissions Strategy Consultant,서울,"facing responsibilities include driving progress through long- term roadmaps, offering a perspective into UK higher education..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=59582c9dff81a2b4,Measurement Engineer,서울,"Services and long- term energy forecasts... software. Development of annual and long term solar energy assessments, using..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2741253de882f237,"Digital/PR Marketing 팀장(8-12년, 과차장급)-유명글로벌소비재",서울 강남구,ž Develop digital marketing strategy for mid/longer term ž Develop category/brand digital marketing strategy in line...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f421c83dbb6e70dc,Buyer,경기도 용인,discrepancies with quantity and quality. • Negotiate long term supply agreements with suppliers and analyze whether supply...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=02557f336a1b6c98,Talent Acquisition Manager,서울,key to our long- term success. JOB... team members Ability to see short term and long term effects of possible actions...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=892b9640799a3cff,Adhesive Product Development Intern,부산광역시,"Office JOB ID: 21019080 Contract & Job type: Full Time, Limited Term Contact information for application-related questions..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=186457e8188e129b,Zenith Academy - Fall Term 2021 Starts AUGUST 16th,제주도 제주,Industry Education Job Type FreelancerFull-timePart-time Job Function Book Club / Science / Math Instructor Education Level...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=aa5f996c987e010e,Sr. Account Executive,서울,"revenue and identifying, developing, and maintaining long- term constructive and effective client relationships You are great..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=ac4b372cafbeb314,효능분석팀 (팀장) 신약개발 전문기업,경기도,"수행 관리 2) Pipeline 매니저, 전문 Unit과의 cross communication 3) Long Term Project : ( 협의 후 결정 ) 4) 교육 훈련 참가 : ( 협의 후 결정 ) 5) 기타 Role..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f473f4ab0c815719,영업관리 경력 정규직,서울 강남구,targets.- Responsible for delivery customer plan and long term & short term sales strategy to contribute stable sales growth...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=85b82f0c52a69012,INTERN - ECONOMIC AFFAIRS [Temporary],인천,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=e29125f87330917d,한국대표부 민간파트너십팀 후원자 서비스 담당 직원,서울 을지로동,PSP IG Assistant (Donor Retention) in line... long- term growth plan... private sector fundraising program. I...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=e2ac5f3c7544bdc7,[JW중외제약] 대졸이상 신입/경력 수시채용,서울 서초동,"신제품 후보물질 발굴 및 License-in 추진 - 신규물질 스크리닝, 제품검토 및 시장성 평가, 사업제안, Term sheet협의 2. 신약개발과제 License-out 관련 업무의 기획 및 추진 - 내부 개발현황 파악..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=7c00229d30327b0c,Visual Display Spec II,서울,support store openings/closings 5. Manage VM budget * Fixed- term Contractor : replacement for childcare leave Columbia...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=d15a92b690509e63,Sales Executive,부산,improved outcomes for customer and company Negotiate long term contracts Oversee progress of cross-functional implementation...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=86dec08aadff1233,Team Leader Recruitment,서울 강남구,overall insights... Korean market Carry out long- term strategic tasks Qualifications: Total 5~8 years of working...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2b84e0b5e52ae4f0,"Investigative Correspondent, Asia",서울,explanatory work - on both quick turnaround and long- term projects... an important and diverse region... ideal...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=d799e88f4a093aef,Account Manager,대전+2 지역,customers and new markets. We are proud to have a long- term bonding with our employees: More than 30% of our employees have...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=38fbc85374b28767,Staff Back-end Engineer (Operation Engineering),서울,당하는 도메인 시스템을 확장성있고 안정적으로 발전시키기 위한 Long- term roadmap을 계획하고 실행 조직 내 다른 팀들과 협업하여 팀의 미션... Plan and execute a long- term roadmap...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=ce7849f8b35e1c3e,Technical Enablement Manager,서울,Datadog continues to innovate... well positioned... long term... team: We are Datadog's in-house product experts...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=08ec9dfa6b28d3b8,Laura Mercier Brand Manager,서울,both trade and consumer Develop and execute short term & long- term strategic plans... brands... end point...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=3d94b074d67ede19,RA팀 및 개발기획팀 경력직 채용,진천 광혜원면,"수익성분석 - In-license / Out-liecnse 검토 및 Business proposal 작성 Term sheet 및 계약서 협의, 체결 등 [필수] - 경력 : 5년 이상 - 학력 : 대학교졸(학사) 이상..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=d507148423f37d32,Planning Manager,서울,core to our business and key to our long- term success. JOB PURPOSE... position... season analysis and long- term strategies...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f272085ae28fe2ec,Retail Consultant,서울,"Behaviour: Goes beyond what is expected, considers the longer term impact of decisions and actions Takes accountability..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=19ec0e2fc12486ff,TPE Specialist,대한민국,time position. Only consultation... asked. The contract term... 1 year. Candidates... only asked to stay...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=8dd6147ce587ff72,Campaign Coordinator for South Korea,대한민국,Korea in order to bring attention to animal rights issues Term of Employment: Full-time Reports to: Campaigns Manager...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=84c94ddea57fb716,Distribution Planner (18 Months Fixed Term),서울,Character Is Everything Worker Type : Fixed Term Contract (Fixed Term) Primary Location: Seoul Office Additional...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=277451e809fe252c,Market Development Manager,서울,short to medium term. According... segment in a holistic view beyond short- term customer specificities. Sr Marketers...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=4db640f6d0cfef7a,Installation CYP Director,대한민국,"life insurance, spouse & dependent life insurance, long- term disability, retirement, and 401(k) savings plan). Review our..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=8261aebf7584704f,Livestream Operations Manager - South Korea,서울,"Talents for live-streaming section. 2. Build and maintain long- term relationship with MCN, agencies and influencers (KOLs). 3..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=81caac018cb8c41a,"Pipeline Medical Science Liaison, Oncology",서울,"Notes: 1. Medical Science Liaison is used as a general term... document, and may also encompass other specific job..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=7647444f2fcad064,[Air Liquide Solutions Korea] Customer Quality Specialist (C...,충청남도 천안,consistent performances and responsibility over the long term. Entity and activity description Reporting to Industrial...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=5ad2ea0313301e31,New Business Developer,대한민국,development of technology and capabilities to support the long term needs... business -Collaborate... business unit...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=702d0ac22f5ed0be,INTERN - PROGRAMME MANAGEMENT [Temporary],인천,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=093238f67e9a627b,In-Country Sales Executive,대한민국,discussions and contract negotiations Develop long- term strategic relationships with key agents Responsible to develop...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a1f2c4c3a265d9bd,Business Processes Consultant-SCM,서울,skills Ability to work well... teams and build long term customer relationships Fluent English communication skill...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=30e17a7d8ce9d4d4,Software Engineer,서울,UJET developer community Contribute... vision and long- term strategy in your domain of expertise Find ways to spread...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2d44f15e9d3c2e61,Strategic Account Manager,서울,"value, long- term profitable customer accounts through relationship building sales techniques. Develop short and long- term key..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=95f4473619769e26,Korea Assistant Controller,서울,so you can grow your career and expand your skills... long term. Cytiva is proud to work alongside a community of nine...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=d616651dd4ca0ff1,Sustainable Development Officer,인천,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=1d2472440df33e7b,Tech Business Development Associate,서울 서초구,"선정 프로세스 지원 파트너쉽 관련 협의/계약 협상 지원 - 당사의 협상력을 높이고 파트너사와 건강한 long- term relationship을 구축할 수 있도록, BD Manager를 지원하여 계약 체결 프로세스 지원 [지원..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=891802c38f6407dd,Marketing Manager,서울,"market needs and opportunities. Develop short and long- term strategies and plans for demand generation, on-going market..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=15eda1556c270fb0,CADD팀 (팀장) - IT신기술 기반 신약개발 신약개발 전문기업,경기도,"제공 2) GPCR, non-GPCR pipeline 매니저 cross communication 3) Long Term Project : ( 협의 후 결정 ) 4) 교육 훈련 참가 : ( 협의 후 결정 ) 5) 기타 Role..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=4841493fec5552fd,Senior Sales Director,서울,execute account strategy and road maps... long term relationship Develop and maintain relationships with decision makers...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=5d97a78d0213faf6,Chungdahm Learning (Now hiring for November 2021),대한민국,Contract Date: All contracts... minimum one-year term. Special Notice Quarantine: Arrive 14 days before training...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=bc9253b443201ff9,"Manager Technical Services Yangsan, South Korea Operations",대한민국,"plan on a medium- term basis, to ensure... Drive and establish the short- and long- term manufacturing assumption and define..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=7033eeca0b3a4257,Credit & Collection officer,서울,responsibility for closing. We are proud to have a long- term bonding with our employees: More than 30% of our employees have...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=451103f093f4c0a6,Substitute Position and Winter Camp Positions for English Ki...,서울 강남구,Homeroom Teacher Location: Gangnam (near Samseong station) Term: October (ASAP) - December Work Hours: 8:40 a.m. - 5:30 p.m...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=086fdf6f60ad88aa,Merchandiser,서울,mindset is core to our business and key to our long- term success. JOB PURPOSE To begin and take ownership... end to end...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=34e301a54474e9e4,INTERN - ENVIRONMENT AFFAIRS [Temporary],인천,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=5d47a97e2479966c,SCM_Customer Service & Order management,전라북도 전주,order exactly. Improve delivery rate to 100%. Reduce long- term inventories. Qualifications International trade or related...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=b225d15bb20825d0,Plant Representative,대한민국,"Justifies deviations from standards Participates in long- term plant expansion, conversion and equipment planning, under..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=e4acc7c8df45a38a,INTERN - PUBLIC INFORMATION [Temporary],인천,"short, medium and long term as well... commission of any... acts. The term “sexual exploitation” means any actual..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=3da020e7affbe1fa,Post Facility Manager,서울,capacity to deal with ambiguity Effectively provide long term solutions to complex problems by employing quantitative...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=e9a7c719e077de28,"Commercial Banking, 2022 Summer Analyst, Korea",서울,"your team, and establish a long- term career here. At Citi, we value internal... solutions for long term growth and pave..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=31d9519fb5d32b9d,GENERAL MANAGER - South Korea,서울,"capitalize on short, medium and longer- term product and market opportunities... an accounts long term value Invest..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=1f2ce19747b47728,International Business Developer,서울,"authority, negotiation skills. -Long- Term Strategic Thinking: Capable of explaining... have a long- term bonding with our..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=05126e48d0a13f47,"GWS, Procurement Manager",서울,"matter consultation on projects to achieve favourable, long- term procurement outcomes · Resilience, proactivity, and an..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=5266b4675c117150,FSE Supervisor,대한민국,accounting of all fuel. Reviews and evaluates short- and long- term mission requirements in terms... fuel operations...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a42444428d0d2a8d,Finance Analyst,서울,reports as required. We are proud to have a long- term bonding with our employees: More than 30% of our employees have been...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=7bf440fa75515062,"Lead Finance Analyst, Korea",서울,so you can grow your career and expand your skills... long term. Cytiva is proud to work alongside a community of nine...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=1ed0d470d1b09a5f,Intern - Economic Affairs,인천,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=052ae06f450b8d36,Full Life Cycle Recruiter,서울,"pay only for what they use... up-front expenses or long- term commitments, making AWS the most cost-effective, flexible..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=0b3fe04e87eeead4,"[해외취업] 국제무역 운송업체, 오퍼레이터 - 세계 90개 지사설립",서울 역삼동,operation 그 외 자격요건 1. Proficient in MS Office 2. Excellent interpersonal and communication skills 3. Long- term coworking
https://kr.indeed.com/jobs?q=term&limit=50&vjk=0733035457f8a8b7,Consumer Marketing Coordinator,서울,What You Will Do Establishing and executing an long/short- term online / offline marketing plan based on ROI achievement...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=d0986208b46d0291,"Project Engineer, Korea",서울,matter experts Contribute... success of Bloom Energy’s long- term process improvement efforts Ensure exemplary safety...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=89871c43a4974e76,"Victim Advocate, FASS",대한민국,offending caregivers about the dynamics and possible long- term consequences of child abuse Assess family needs and encourage...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=3a971b518fef36bf,Application Scientist,서울,partners and market conditions consistent... long- term goals... company. Carry out customer demonstrations...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=1ac8bc0249263e52,Assistant Engineer,서울,"Profit Share scheme, additional fringe benefits and long- term career development opportunities. Personal data collected..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a1d898b754a5f9d4,"Manager, Risk & Intelligence",서울,variety of genres and languages. Visit our culture memo and long- term view to learn more about the unique Netflix culture...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=7264a6e6d9ac576c,[Air Liquide Korea] H2E Commercial Manager,서울,"Account management system (customer profile, payment term, credit rating,etc.) - Follow up monthly closing or regular..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2412304e3e7fc02a,Sales,대한민국,maintaining... satisfaction. Maintains positive ongoing long- term relationships with key customers. * Proactively acts...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=53a73af48bceed7f,Strategic Investment & Corporate Development,대한민국,전문성이 높으신 분 시장/회사/사업 리서치/분석 역량이 높으신 분 투자 계약서 협상/검토 경험 및 투자 Term에 대한 이해도가 높으신 분 Financial Modeling 및 다양한 Valuation 모델 작성 및 검토...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=224d1a60f088ce83,Northeast Asia Regional Sales Manager,대한민국,"offer: Medical/Dental/Vision Plan Insurance, Short and Long- Term Disability and Life Insurance after 60 days. 3% Safe Harbor..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=c47999ae12a5775d,Mid-level or Associate Software Engineers (AvionX Software),서울,"two-year fixed- term employment contract with full benefits. Following successful completion... employment term, employees..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a825d432af879511,Consultant - Capital Productivity,서울,continuous improvement effort or developing short and long- term capability-building plans for all relevant levels of client...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=c0e2ccf2c4f89a32,Sales Year-Round Internship (Rolling Basis),서울,leading brands? Are you intrigued... idea of building long- term business relationships with our customers? Would you like...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=0c7820d3d36e5498,CADD팀 (팀원) - IT신기술 기반 신약개발 신약개발 전문기업,서울특별시,"지원 2) GPCR, non-GPCR pipeline 매니저 cross communication 3) Long Term Project : ( 협의 후 결정 ) 4) 교육 훈련 참가 : ( 협의 후 결정 ) 5) 기타 Role..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=56b64a342f962606,"Manager, Global Tenant Advisory Group",서울,"Understands the market cycles and being able to sets short & long- term client strategies, taking... consideration..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a36b547d3f9ccf46,"Graduate Analyst, Global Market",서울,who will graduate in February 2022 Passionate... long- term career development... banking industry Strong leadership...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=0830cb365f87d48e,"MITG Sales Rep I-II, Reg/Ctry",서울 강남구,"Responsible for developing, building, and strengthening long- term relationships with stakeholders including distributors..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=da442a1ba08f33ed,PV Specialist,서울,phone calls or emails. Employee Status: Project Temps (Fixed Term) Relocation: No relocation VISA Sponsorship: Travel...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=4ad2b96083439bbc,"BCMA Corporate Banking, 2022 Summer Analyst, Korea",서울,"play a valuable role on your team, and establish a long- term career here. At Citi, we value internal mobility, and career..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a3e74aa5a8da761a,Clinical Research - Translator (Pipeline),서울,"input. You... part of a global team with exciting long- term career opportunities. So, if you have an entrepreneurial..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=abf8b7ee80ecd117,Sales Engineer (기술영업 매니저),서울,"strategic marketing plan by participating in long term planning, developing recommendations and proposals. Be responsible..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=81672198c4c7d7f3,Korean Bilingual Video Editor (F/M/X) - Fixed-Term contract,대한민국,Jellysmack... global creator company that detects and develops the world's most talented video creators on social media...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=98a83c01e4cf277c,Company Director Korea,서울,RTB House performance in region; implement both short- term and long- term market development strategy; identify business...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=61c3d0c9e402c4b5,Receptionist / Facility Management Generalist,서울,tasks as assigned Your Skills and Experiences Fixed Term - 12-15 months Working proficiency in both Korean and English...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=00e77aeec8bf3698,Internship – Digital Media/Marketing Assistant,서울,품권 지급 Working from home Leaving work at 4 o'clock on Long- term employee Chuseok & every Wednesday (Flexible) the last Friday...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=9454e27e89c832b4,Digital Channel Specialist,서울,insight by utilizing analytical tools to develop mid and long term strategy including CH ROI analysis - Develop and manage...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=66479b13750095d7,[IWC] Deputy Marketing Director (1Y contract),서울,"Marketing Director (1Y contract) Seoul, 11, KR Fixed Term Our strength lies... our similarities... revealing..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=70b9d12d2399cd68,A&T Retail - IL 리테일 임대대행팀 사원~대리급,서울,team members to successfully achieve team’s short term and long- term goals. - Ability to build and maintain strong...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=8e0e48f94e40a586,Asia End-user Computing and Mobility Engineer,대한민국,"self-motivated individual able to build and sustain long- term good relationships with internal customers, colleagues..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a9b90a7d08e03905,"Manager, Studio Strategy & Analysis",서울,"making and timely execution Develop country-level long- term studio strategies, facilities, and resource plans and support..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=b1df05a19043bcc0,Wind Resource Analyst Offshore (KR),서울,translation and statistical adjustment... predicted long- term wind resource by applying industries best practices...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=78184b787142d991,Marketing Response Center (MRC) Representative Intern (Janua...,서울,"want to build your skills in marketing and sales for long term career growth? If so, come build the future of tech as part..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=8a2483177d2fd2d1,Commercial Director BiSpecifics,대한민국,"responsible for sharing best practices and learnings in term of processes, deliverables, approaches Qualifications..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=204d26d04186bb2e,Sales Represetative Retail/Lifestyle/FMCG,서울,"met, not only in terms of Ocean volume & revenue, but also in term of Logistics and Services GP... Retail, Lifestyle..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=a7e77e733ea12f6e,Mendix - Senior Consultant (South Korea),서울,"impact... world. So, if you aim high and think long term…you belong here. We innovate. We want... what happens next..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=57f5d2e71f85019f,Intern - Information Systems and Communication Technology (1...,인천,commission of any... acts. The term “sexual exploitation” means any actual... conditions. The term “sexual harassment...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f0303895a7533d72,Calibration Technician (Fixed Term),서울,"Your challenges: Provide pipette calibration and repair services efficiently, ensuring quality standards and customer..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2176ad6b9ded9175,Environmental Health & Safety Specialist (보건 관리자),서울,"EHS organization in driving the implementation of mid-to long- term EHS projects, including... limited to EHS programs..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=efab6d4feed3e772,Marketing Specialist (수시모집 인재풀 등록),서울,analytical skills to analyze trends or marketing data. Uses short- term planning skills when forecasting or providing guidance...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=48d100d42e2b93e4,Tencent Cloud BD Manager,대한민국,"CTOs and CEOs level; Establish, maintain and strengthen long- term excellent relationships with target customers; Developing..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=99b374688d93ba45,2022 Corporate & Investment Bank - Markets Summer Analyst Pr...,서울,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=53351825a09b9af7,"Analyst - Capabilities & Insights, Global Energy & Materials",서울,workstream in your area of expertise to provide short- term support delivering key insights on content-focused questions. You...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=8436e02cf7b9f939,"Application Support, Cash Equity & Derivatives, Associate",서울,"drives everything we do. We strive to build trusted, long- term partnerships to help our clients achieve... business..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=1bee189321f87680,Fulfilment Sourcing Manager - IKEA Korea Service Office,경기도,"partners... long term supplier relationship development... market to secure short-, mid... long- term capacity..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=08e62a133640c7fc,Process Research & Development Specialist,대한민국,"up activities for new products. Develop short, medium and long term scale-up and manufacturing strategies for new products..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=e901434c55055e6a,Customer Quality Manager,경기도 화성,roadmaps will include the short-mid term CIP efforts to continually drive improved... well as long term actions to help win new...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=514a0d3873107cd8,Finance Professional Support (15-month Fixed Term Contract),서울,ERM KOREA: ERM Korea was established in 1999 and has developed a strong presence and reputation... provision...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=ab4fd13e9af19cc9,Sales Director,대한민국,Our team is responsible for winning the trust and building long- term relationships with our impressive customer base: 4...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=754b75426562a781,UI Designer (freelance),서울,large-scale platforms to mobile apps. You like working on long- term projects and love to get dirty with clean and functional...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2fbf78febb973d48,Strategic Partnerships Development Manager (Korean),서울,always trying to exceed... expectations and strengthen our long- term partner relationships. We help grow Google's business...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=b503a93f48475d62,TikTok Live Operations Leader,서울,live streaming team for South Korea; - Making short term and long term strategy and plans for live streaming development...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=66e91ffe485c10c5,"Senior Consultant (Expert Services), South Korea",서울,"impact... world. So, if you aim high and think long term…you belong here. We innovate. We want... what happens next..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f8d881583a7277cc,Senior Technical Training Consultant (9-month fixed term con...,서울•임시 원격 근무,"Job type : 교육팀 강사 (차, 부장급) Job Description : * SAS Programming, SAS SQL, SAS MACRO, SAS EG, SAS Viya 강의, 시험감독 등 * 교육 마케팅..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=dfb91fb8b591abda,[Janssen] External Quality Manager,서울,Manager 2. 계열사: 한국얀센 (Janssen) 3. 근무지: 서울시 용산구 4. 근무 형태: Fixed Term [Responsibilities] Responsible for quality oversight...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=f4575fd8d13aec0f,Store Manager,대구,maintain a long term relationship... skills and ability to maintain long- term with clients and community and understands...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=2fa2175d841a2bb1,Professional Sales Representative,서울,sales and increases the market share. -Set up short- term and long- term sales strategies to ensure business growth. -Analyze...
https://kr.indeed.com/jobs?q=term&limit=50&vjk=011fbe9572b04f10,Frontend Engineer,서울,"life balance, autonomous workplace Annual incentive + Long term incentive Birthday leave + Christmas break Various family..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=7214bbcb8d129eb8,Sr Certification Engineer,서울,"South Asia, Russia, India, Europe, Australia) Build long- term relationship with certification bodies (e.g. UL, CSA, Intertek..."
https://kr.indeed.com/jobs?q=term&limit=50&vjk=16e8e602b0b933f2,PR and Social Media Manager - Korea,서울,oral communications skills. Superb ability to build long term trusted relationships with senior business leaders. Works well...
